Ticker,month,close
ASIANPAINT,2023-11,0.06316130241433937
ASIANPAINT,2023-12,0.07216234953047196
ASIANPAINT,2024-01,-0.12904508112246404
ASIANPAINT,2024-02,-0.036680492259374864
ASIANPAINT,2024-03,0.005297077778758652
ASIANPAINT,2024-04,0.0017067223963775913
ASIANPAINT,2024-05,-0.031659608792095284
ASIANPAINT,2024-06,0.01765249699105187
ASIANPAINT,2024-07,0.053504337727986684
ASIANPAINT,2024-08,0.008856695758788113
ASIANPAINT,2024-09,0.056538504260619904
ASIANPAINT,2024-10,-0.10426106457961459
ASIANPAINT,2024-11,-0.15907274180655484
AXISBANK,2023-10,-0.05686566447336816
AXISBANK,2023-11,0.10542292652809215
AXISBANK,2023-12,-0.00212737066039026
AXISBANK,2024-01,-0.02728432176368778
AXISBANK,2024-02,-0.008439013142725438
AXISBANK,2024-03,-0.04735046622697292
AXISBANK,2024-04,0.10711233501092021
AXISBANK,2024-05,0.010697047440970664
AXISBANK,2024-06,0.03378543998692707
AXISBANK,2024-07,-0.07591726761233075
AXISBANK,2024-08,0.002516420711422107
AXISBANK,2024-09,0.03650740242261108
AXISBANK,2024-10,-0.054701830187910305
AXISBANK,2024-11,-0.023214056688469764
BAJAJ-AUTO,2023-10,0.059324821337798817
BAJAJ-AUTO,2023-11,0.1396240889911775
BAJAJ-AUTO,2023-12,0.12424640881236515
BAJAJ-AUTO,2024-01,0.14422259032099194
BAJAJ-AUTO,2024-02,0.033125428599418694
BAJAJ-AUTO,2024-03,0.137822525979316
BAJAJ-AUTO,2024-04,-0.015317153553081941
BAJAJ-AUTO,2024-05,-0.0028428268016003067
BAJAJ-AUTO,2024-06,0.017803105367175442
BAJAJ-AUTO,2024-07,0.013826528471319044
BAJAJ-AUTO,2024-08,0.11932069266738599
BAJAJ-AUTO,2024-09,0.1096385975319294
BAJAJ-AUTO,2024-10,-0.1909240835866075
BAJAJ-AUTO,2024-11,-0.03992527301171034
BAJAJFINSV,2023-10,0.005445053009192513
BAJAJFINSV,2023-11,0.06399211622214462
BAJAJFINSV,2023-12,-8.89706100418719e-05
BAJAJFINSV,2024-01,-0.029288952517299016
BAJAJFINSV,2024-02,-0.017537370935429175
BAJAJFINSV,2024-03,0.01887318705838581
BAJAJFINSV,2024-04,-0.01883353584447145
BAJAJFINSV,2024-05,-0.05376210962889605
BAJAJFINSV,2024-06,0.007837288996065617
BAJAJFINSV,2024-07,0.045215795468928066
BAJAJFINSV,2024-08,0.09068387570345005
BAJAJFINSV,2024-09,0.0721795115590449
BAJAJFINSV,2024-10,-0.11365649917731935
BAJAJFINSV,2024-11,-0.08767880549381668
BAJFINANCE,2023-10,-0.05961017119333312
BAJFINANCE,2023-11,-0.04684216865857416
BAJFINANCE,2023-12,0.009422331200451772
BAJFINANCE,2024-01,-0.05975435159370057
BAJFINANCE,2024-02,-0.03676983079501128
BAJFINANCE,2024-03,0.1025344482572339
BAJFINANCE,2024-04,-0.04515270412842454
BAJFINANCE,2024-05,-0.026878986444273334
BAJFINANCE,2024-06,0.028920331716204783
BAJFINANCE,2024-07,-0.06456178926031542
BAJFINANCE,2024-08,0.06327852148294721
BAJFINANCE,2024-09,0.035342504418653053
BAJFINANCE,2024-10,-0.10557574970790606
BAJFINANCE,2024-11,-0.03461349586920104
BEL,2023-10,-0.04274425287356309
BEL,2023-11,0.10196374622356497
BEL,2023-12,0.24923702950152604
BEL,2024-01,0.005136523384698721
BEL,2024-02,0.11832061068702293
BEL,2024-03,-0.019941634241245065
BEL,2024-04,0.10729512079583148
BEL,2024-05,0.260702875399361
BEL,2024-06,-0.040012552957790715
BEL,2024-07,0.027303754266211788
BEL,2024-08,-0.03808452514864202
BEL,2024-09,-0.03974402155607937
BEL,2024-10,0.003345659447085758
BEL,2024-11,-0.027022345401004566
BHARTIARTL,2023-10,-0.011779963255160508
BHARTIARTL,2023-11,0.110843505391647
BHARTIARTL,2023-12,0.01724647679116975
BHARTIARTL,2024-01,0.15561916983367063
BHARTIARTL,2024-02,-0.02419214732453101
BHARTIARTL,2024-03,0.08850890404890577
BHARTIARTL,2024-04,0.086211853616462
BHARTIARTL,2024-05,0.05268202906330277
BHARTIARTL,2024-06,0.03806340306232481
BHARTIARTL,2024-07,0.025825309491059212
BHARTIARTL,2024-08,0.055496512786449737
BHARTIARTL,2024-09,0.08794985203805639
BHARTIARTL,2024-10,-0.05068581856713961
BHARTIARTL,2024-11,-0.029168857681957427
BPCL,2023-10,0.023142723224748085
BPCL,2023-11,0.2207901372933596
BPCL,2023-12,0.028904109589041216
BPCL,2024-01,0.11126841569703139
BPCL,2024-02,0.18762537859418638
BPCL,2024-03,-0.03353120487726613
BPCL,2024-04,0.011087065090727322
BPCL,2024-05,-0.010808937068666702
BPCL,2024-06,-0.08745646691485531
BPCL,2024-07,0.14940075521260887
BPCL,2024-08,0.0244915496992264
BPCL,2024-09,0.03208257776537882
BPCL,2024-10,-0.1561439239646979
BPCL,2024-11,-0.0867412140575079
BRITANNIA,2023-10,-0.015337730371820402
BRITANNIA,2023-11,0.10355217974666253
BRITANNIA,2023-12,0.07397274053211289
BRITANNIA,2024-01,-0.02282040678220998
BRITANNIA,2024-02,-0.03562133395486167
BRITANNIA,2024-03,-0.003338271404509152
BRITANNIA,2024-04,-0.024360598136950462
BRITANNIA,2024-05,0.08827329740632206
BRITANNIA,2024-06,0.05955145322961419
BRITANNIA,2024-07,0.056231169542591
BRITANNIA,2024-08,0.02183188921755974
BRITANNIA,2024-09,0.07024475908242778
BRITANNIA,2024-10,-0.11156444644394636
BRITANNIA,2024-11,-0.1483738944853813
CIPLA,2023-10,0.014541765302671594
CIPLA,2023-11,0.009198751300728336
CIPLA,2023-12,0.03367338475574355
CIPLA,2024-01,0.07993605115907276
CIPLA,2024-02,0.06680358880121062
CIPLA,2024-03,0.017710245427969173
CIPLA,2024-04,-0.06582590998565385
CIPLA,2024-05,0.019119045104045718
CIPLA,2024-06,0.019588942059421077
CIPLA,2024-07,0.04408085998242184
CIPLA,2024-08,0.07030138403828734
CIPLA,2024-09,0.004524337290863212
CIPLA,2024-10,-0.06793404811244252
CIPLA,2024-11,-0.04684043474079058
COALINDIA,2023-10,0.07656731757451185
COALINDIA,2023-11,0.11576716125876407
COALINDIA,2023-12,0.08466753209288913
COALINDIA,2024-01,0.06377684651650073
COALINDIA,2024-02,0.07376444553725103
COALINDIA,2024-03,-0.027444830290131117
COALINDIA,2024-04,0.027711797307996777
COALINDIA,2024-05,0.08217669090107949
COALINDIA,2024-06,-0.07651019810676307
COALINDIA,2024-07,0.09983150800336982
COALINDIA,2024-08,-0.028589933382679344
COALINDIA,2024-09,-0.020543342613036475
COALINDIA,2024-10,-0.11101278269419856
COALINDIA,2024-11,-0.08829681823186164
DRREDDY,2023-10,-0.017238222531446135
DRREDDY,2023-11,0.0826155673390756
DRREDDY,2023-12,0.00843566285177566
DRREDDY,2024-01,0.051445895922977325
DRREDDY,2024-02,0.07193212250652814
DRREDDY,2024-03,-0.005755988084378161
DRREDDY,2024-04,-0.007367587415104793
DRREDDY,2024-05,-0.07883101391650105
DRREDDY,2024-06,0.10704096277211961
DRREDDY,2024-07,0.062451799738734826
DRREDDY,2024-08,0.02081896645591219
DRREDDY,2024-09,-0.017541817335186338
DRREDDY,2024-10,-0.05602228445274182
DRREDDY,2024-11,-0.03584471260717681
EICHERMOT,2023-10,-0.016664677448230525
EICHERMOT,2023-11,0.18726483357452972
EICHERMOT,2023-12,0.06483861019736836
EICHERMOT,2024-01,-0.04921564500352871
EICHERMOT,2024-02,-0.03579782365503914
EICHERMOT,2024-03,0.04572595647253186
EICHERMOT,2024-04,0.16488667604170604
EICHERMOT,2024-05,0.02847427429167393
EICHERMOT,2024-06,0.00044959696843172026
EICHERMOT,2024-07,0.07057414977726473
EICHERMOT,2024-08,-0.0016704234422798558
EICHERMOT,2024-09,0.02326978084060305
EICHERMOT,2024-10,-0.015685801333293115
EICHERMOT,2024-11,0.0065810723514210245
GRASIM,2023-10,-0.01808406136354135
GRASIM,2023-11,0.07326652875910056
GRASIM,2023-12,0.05890232910207316
GRASIM,2024-01,0.026485690553499808
GRASIM,2024-02,0.029502959691816377
GRASIM,2024-03,0.014368708146702769
GRASIM,2024-04,0.051950884386381846
GRASIM,2024-05,-0.04968510882720989
GRASIM,2024-06,0.12734295845997967
GRASIM,2024-07,0.018467576291079757
GRASIM,2024-08,-0.024629562703288754
GRASIM,2024-09,0.03892894306525929
GRASIM,2024-10,-0.03759170340752915
GRASIM,2024-11,-0.03714476268109235
HCLTECH,2023-10,0.030112214418341665
HCLTECH,2023-11,0.06509392747924858
HCLTECH,2023-12,0.09680556594598633
HCLTECH,2024-01,0.062173546756528975
HCLTECH,2024-02,0.054805375935082834
HCLTECH,2024-03,-0.06115808040873427
HCLTECH,2024-04,-0.12211729941543015
HCLTECH,2024-05,-0.026897920188138524
HCLTECH,2024-06,0.11042641408954301
HCLTECH,2024-07,0.11828981856554455
HCLTECH,2024-08,0.06869647374356158
HCLTECH,2024-09,-0.005839537265104
HCLTECH,2024-10,-0.027773190200935938
HCLTECH,2024-11,0.08023216114714926
HDFCBANK,2023-10,-0.020921056994131493
HDFCBANK,2023-11,0.057171922685656185
HDFCBANK,2023-12,0.09891346277484891
HDFCBANK,2024-01,-0.13871385666332958
HDFCBANK,2024-02,-0.042929723463020264
HDFCBANK,2024-03,0.0119867202516164
HDFCBANK,2024-04,0.03373002380142798
HDFCBANK,2024-05,-0.0004568445097079543
HDFCBANK,2024-06,0.07098333545350455
HDFCBANK,2024-07,-0.05245718977246072
HDFCBANK,2024-08,-0.0011593849157919278
HDFCBANK,2024-09,0.06459940379237228
HDFCBANK,2024-10,0.005503417912177122
HDFCBANK,2024-11,0.0047775283485869124
HDFCLIFE,2023-10,-0.023991792281587765
HDFCLIFE,2023-11,0.11402306265623752
HDFCLIFE,2023-12,-0.05196804221945306
HDFCLIFE,2024-01,-0.11114536765839378
HDFCLIFE,2024-02,-0.008686765457332712
HDFCLIFE,2024-03,0.07356555640308504
HDFCLIFE,2024-04,-0.080504135486412
HDFCLIFE,2024-05,-0.04597900581244041
HDFCLIFE,2024-06,0.08171241592437717
HDFCLIFE,2024-07,0.1910112359550562
HDFCLIFE,2024-08,0.03517376681614359
HDFCLIFE,2024-09,-0.03662954514960415
HDFCLIFE,2024-10,0.014010137989298732
HDFCLIFE,2024-11,-0.04905347519690484
HEROMOTOCO,2023-10,0.02412455232789501
HEROMOTOCO,2023-11,0.23495933644844724
HEROMOTOCO,2023-12,0.10094414893617021
HEROMOTOCO,2024-01,0.12213036141360423
HEROMOTOCO,2024-02,-0.034927071750932015
HEROMOTOCO,2024-03,0.047746888242994334
HEROMOTOCO,2024-04,-0.029418362441916313
HEROMOTOCO,2024-05,0.12235010413241265
HEROMOTOCO,2024-06,0.08119210944463817
HEROMOTOCO,2024-07,-0.02046188716960262
HEROMOTOCO,2024-08,0.015553301004309406
HEROMOTOCO,2024-09,0.024057939837223374
HEROMOTOCO,2024-10,-0.13226726491713192
HEROMOTOCO,2024-11,-0.04509511004879985
HINDALCO,2023-10,-0.04260860506302733
HINDALCO,2023-11,0.1144370002161228
HINDALCO,2023-12,0.18880510440835252
HINDALCO,2024-01,-0.05086828309305369
HINDALCO,2024-02,-0.11798687089715532
HINDALCO,2024-03,0.07927181660566363
HINDALCO,2024-04,0.13330988392543075
HINDALCO,2024-05,0.07467456543768014
HINDALCO,2024-06,-0.003448523600833475
HINDALCO,2024-07,-0.02935420743639927
HINDALCO,2024-08,0.04135115070527107
HINDALCO,2024-09,0.10571721011843849
HINDALCO,2024-10,-0.09913991202153505
HINDALCO,2024-11,-0.056158633666232416
HINDUNILVR,2023-10,0.006116084086030149
HINDUNILVR,2023-11,0.029649105066235304
HINDUNILVR,2023-12,0.03912390536929755
HINDUNILVR,2024-01,-0.06524154816837735
HINDUNILVR,2024-02,-0.024781694695989565
HINDUNILVR,2024-03,-0.06031871187284721
HINDUNILVR,2024-04,-0.024257404085918144
HINDUNILVR,2024-05,0.046152809594394384
HINDUNILVR,2024-06,0.04972621927925647
HINDUNILVR,2024-07,0.08005668436389768
HINDUNILVR,2024-08,0.022997182891127066
HINDUNILVR,2024-09,0.060683745361323815
HINDUNILVR,2024-10,-0.1352714835399743
HINDUNILVR,2024-11,-0.0363546798029557
ICICIBANK,2023-10,-0.02653408486653186
ICICIBANK,2023-11,0.022865269952409673
ICICIBANK,2023-12,0.05270941164043519
ICICIBANK,2024-01,0.02876726035621391
ICICIBANK,2024-02,0.026386382480612536
ICICIBANK,2024-03,0.005888306191921933
ICICIBANK,2024-04,0.04615104806074655
ICICIBANK,2024-05,-0.016148141647286063
ICICIBANK,2024-06,0.034137931034482705
ICICIBANK,2024-07,0.002516813136939522
ICICIBANK,2024-08,0.01578381951904806
ICICIBANK,2024-09,0.035001422822065864
ICICIBANK,2024-10,0.014006591337099694
ICICIBANK,2024-11,-0.010644062548382127
INDUSINDBK,2023-10,0.004110352514978377
INDUSINDBK,2023-11,0.02338405695937462
INDUSINDBK,2023-12,0.09438417576400537
INDUSINDBK,2024-01,-0.04052913031241201
INDUSINDBK,2024-02,-0.04298737955422893
INDUSINDBK,2024-03,0.017260013755608705
INDUSINDBK,2024-04,-0.0173106846473029
INDUSINDBK,2024-05,-0.028800159447249674
INDUSINDBK,2024-06,-0.042622736484277945
INDUSINDBK,2024-07,-0.019973917221497772
INDUSINDBK,2024-08,0.0038032186498575538
INDUSINDBK,2024-09,-0.0010006556019461765
INDUSINDBK,2024-10,-0.2511881960700859
INDUSINDBK,2024-11,-0.060517647058823454
INFY,2023-10,-0.045746164574616444
INFY,2023-11,0.07458553336041063
INFY,2023-12,0.06238380499896734
INFY,2024-01,0.07061591517065802
INFY,2024-02,0.010168673244621562
INFY,2024-03,-0.09466972865171941
INFY,2024-04,-0.05008525861780744
INFY,2024-05,-0.005337763795114636
INFY,2024-06,0.11441069777366808
INFY,2024-07,0.1744091023384462
INFY,2024-08,0.04917413365000556
INFY,2024-09,-0.04525324510053452
INFY,2024-10,-0.0772442040591278
INFY,2024-11,0.0803021268137547
ITC,2023-10,-0.02581011938601485
ITC,2023-11,0.01798645176360658
ITC,2023-12,0.027345486883059156
ITC,2024-01,-0.05661788270483925
ITC,2024-02,-0.08263716414540523
ITC,2024-03,0.04603174603174609
ITC,2024-04,0.02097492383407551
ITC,2024-05,-0.028587699316628745
ITC,2024-06,-0.012664110607645052
ITC,2024-07,0.15452744435380494
ITC,2024-08,0.016609276888798874
ITC,2024-09,0.01588079600039216
ITC,2024-10,-0.05308020147229764
ITC,2024-11,-0.03191923312257805
JSWSTEEL,2023-10,-0.04401168451801363
JSWSTEEL,2023-11,0.10580440334046504
JSWSTEEL,2023-12,0.08565614208189443
JSWSTEEL,2024-01,-0.06717183226982681
JSWSTEEL,2024-02,-0.001995759012099363
JSWSTEEL,2024-03,-0.007175316909830198
JSWSTEEL,2024-04,0.011755261196169542
JSWSTEEL,2024-05,-0.01100690739596799
JSWSTEEL,2024-06,0.017699115044247815
JSWSTEEL,2024-07,-0.01658014620192816
JSWSTEEL,2024-08,0.007008720774704491
JSWSTEEL,2024-09,0.09527353926311855
JSWSTEEL,2024-10,-0.06195853207436963
JSWSTEEL,2024-11,0.009346276980274792
KOTAKBANK,2023-10,0.00715092209258561
KOTAKBANK,2023-11,0.01800626304801667
KOTAKBANK,2023-12,0.09003141959440164
KOTAKBANK,2024-01,-0.04394625880627512
KOTAKBANK,2024-02,-0.07313125771499107
KOTAKBANK,2024-03,0.03345488221334714
KOTAKBANK,2024-04,-0.09312000893505334
KOTAKBANK,2024-05,0.06648050011106532
KOTAKBANK,2024-06,0.049154564768196574
KOTAKBANK,2024-07,-0.00011061335103135228
KOTAKBANK,2024-08,-0.0066103254957744495
KOTAKBANK,2024-09,0.04139867996067981
KOTAKBANK,2024-10,-0.0789081621794191
KOTAKBANK,2024-11,0.00977413437285013
LT,2023-10,-0.04692101195802478
LT,2023-11,0.0738783545746553
LT,2023-12,0.10510397567893692
LT,2024-01,-0.012962884170815037
LT,2024-02,0.023410829899941143
LT,2024-03,0.03588826200633011
LT,2024-04,-0.06349661281917662
LT,2024-05,0.019391582164189458
LT,2024-06,-0.08947564245666717
LT,2024-07,0.08179382115665446
LT,2024-08,-0.019752335088508488
LT,2024-09,-0.0020499036138035276
LT,2024-10,-0.00853975639797444
LT,2024-11,-0.006301101658692576
M&M,2023-10,-0.05125536620268001
M&M,2023-11,0.1327856455382923
M&M,2023-12,0.06391879421716395
M&M,2024-01,-0.030382199260259535
M&M,2024-02,0.17033582654513513
M&M,2024-03,-0.02615372918725778
M&M,2024-04,0.1254730029489286
M&M,2024-05,0.14694643388325734
M&M,2024-06,0.08832574031890661
M&M,2024-07,0.011109758853904195
M&M,2024-08,-0.00813180596803842
M&M,2024-09,0.11447605329492272
M&M,2024-10,-0.13803506555046585
M&M,2024-11,0.06931308004897696
MARUTI,2023-10,0.004387787646541463
MARUTI,2023-11,0.0372416355423455
MARUTI,2023-12,-0.026771965954070276
MARUTI,2024-01,-0.009374422607528632
MARUTI,2024-02,0.0611346117691296
MARUTI,2024-03,0.08427882402041131
MARUTI,2024-04,0.019722186863543767
MARUTI,2024-05,-0.031709402710585866
MARUTI,2024-06,-0.03545164173242543
MARUTI,2024-07,0.08317607660639292
MARUTI,2024-08,-0.07156571762213626
MARUTI,2024-09,0.06522683747203772
MARUTI,2024-10,-0.15870803584991644
MARUTI,2024-11,-0.00417641764176413
NESTLEIND,2023-10,0.08602208360220831
NESTLEIND,2023-11,0.015222408860330106
NESTLEIND,2023-12,0.09210472253950508
NESTLEIND,2024-01,-0.08447925647732746
NESTLEIND,2024-02,0.05203014831023567
NESTLEIND,2024-03,0.008033981049030414
NESTLEIND,2024-04,-0.030244430693069257
NESTLEIND,2024-05,-0.0626517533734029
NESTLEIND,2024-06,0.08348018088787912
NESTLEIND,2024-07,-0.04351466064405596
NESTLEIND,2024-08,0.006743156199678024
NESTLEIND,2024-09,0.07173592573409282
NESTLEIND,2024-10,-0.16405312055558652
NESTLEIND,2024-11,-0.015335407264601475
NTPC,2023-10,-0.02238805970149249
NTPC,2023-11,0.12338779019776447
NTPC,2023-12,0.15690648819483166
NTPC,2024-01,0.025020177562550483
NTPC,2024-02,0.042236024844720665
NTPC,2024-03,-0.022416302765647655
NTPC,2024-04,0.06090258507375479
NTPC,2024-05,-0.027232082373662148
NTPC,2024-06,-0.034328739152628907
NTPC,2024-07,0.12508451656524677
NTPC,2024-08,-0.01712126579289175
NTPC,2024-09,0.08097560975609763
NTPC,2024-10,-0.07259713701431503
NTPC,2024-11,-0.1115838094080468
ONGC,2023-10,0.008396533044420451
ONGC,2023-11,0.0441885377611142
ONGC,2023-12,0.0539707016191211
ONGC,2024-01,0.22839055271487707
ONGC,2024-02,0.06844336765596615
ONGC,2024-03,-0.009240436148586162
ONGC,2024-04,0.04798073360503907
ONGC,2024-05,-0.0652404526166902
ONGC,2024-06,-0.03484688489968335
ONGC,2024-07,0.22440007327349343
ONGC,2024-08,-0.03218727139722022
ONGC,2024-09,-0.08767627222562835
ONGC,2024-10,-0.0883712964548724
ONGC,2024-11,-0.09622815087396508
POWERGRID,2023-10,0.013029315960912058
POWERGRID,2023-11,0.039810898233391345
POWERGRID,2023-12,0.12844909609895327
POWERGRID,2024-01,0.0883525708289612
POWERGRID,2024-02,0.06414597441685488
POWERGRID,2024-03,-0.037539103232533955
POWERGRID,2024-04,0.07745850437265767
POWERGRID,2024-05,-0.011479591836734748
POWERGRID,2024-06,-0.019843032726195697
POWERGRID,2024-07,0.05643203883495129
POWERGRID,2024-08,-0.06563278870119094
POWERGRID,2024-09,0.05155714498584407
POWERGRID,2024-10,-0.08551881413911055
POWERGRID,2024-11,0.046266107747244156
RELIANCE,2023-10,-0.013053456189391466
RELIANCE,2023-11,0.034839383651083855
RELIANCE,2023-12,0.07962243662030644
RELIANCE,2024-01,0.1015342089211122
RELIANCE,2024-02,0.02393719552798501
RELIANCE,2024-03,-0.004208748567484211
RELIANCE,2024-04,-0.011974838023141476
RELIANCE,2024-05,-0.02464968804336698
RELIANCE,2024-06,0.036462230108651905
RELIANCE,2024-07,-0.03507355062013273
RELIANCE,2024-08,-0.0037418333003365056
RELIANCE,2024-09,-0.026163231657048702
RELIANCE,2024-10,-0.09064533085750559
RELIANCE,2024-11,-0.05471930676427739
SBILIFE,2023-10,0.05833881388061424
SBILIFE,2023-11,0.07424871823659296
SBILIFE,2023-12,0.0062866575352087395
SBILIFE,2024-01,-0.021611619300328067
SBILIFE,2024-02,0.0836154248822194
SBILIFE,2024-03,-0.027169860260026657
SBILIFE,2024-04,-0.035840128863384724
SBILIFE,2024-05,-0.05099596139366147
SBILIFE,2024-06,0.07218828602227823
SBILIFE,2024-07,0.16765988614042704
SBILIFE,2024-08,0.046993917102843286
SBILIFE,2024-09,-0.02369291859695566
SBILIFE,2024-10,-0.11560898484352844
SBILIFE,2024-11,-0.08822175154249923
SBIN,2023-10,-0.062028360560577256
SBIN,2023-11,-0.002913135593220262
SBIN,2023-12,0.1229558373414954
SBIN,2024-01,-0.0013253293833320745
SBIN,2024-02,0.1550992048174169
SBIN,2024-03,-0.021842293440811233
SBIN,2024-04,0.08960833443228289
SBIN,2024-05,0.0003614240106017963
SBIN,2024-06,-0.06260696737150107
SBIN,2024-07,0.03616604311419902
SBIN,2024-08,-0.05454123920477594
SBIN,2024-09,-0.04165906464757041
SBIN,2024-10,0.02917372482589875
SBIN,2024-11,-0.0062713102776426055
SHRIRAMFIN,2023-10,-0.021904836234033165
SHRIRAMFIN,2023-11,0.05517150742541732
SHRIRAMFIN,2023-12,0.024984400349432168
SHRIRAMFIN,2024-01,0.20399248358835465
SHRIRAMFIN,2024-02,0.017270148506591143
SHRIRAMFIN,2024-03,-0.03699320532963324
SHRIRAMFIN,2024-04,0.04932661663411109
SHRIRAMFIN,2024-05,-0.08831958483404967
SHRIRAMFIN,2024-06,0.16035310762608845
SHRIRAMFIN,2024-07,0.0026331538001196364
SHRIRAMFIN,2024-08,0.0720080287697582
SHRIRAMFIN,2024-09,0.10904581040229444
SHRIRAMFIN,2024-10,-0.1208548061841811
SHRIRAMFIN,2024-11,-0.09549500944159683
SUNPHARMA,2023-10,-0.04630075780805132
SUNPHARMA,2023-11,0.09823508331840158
SUNPHARMA,2023-12,0.02290355329949234
SUNPHARMA,2024-01,0.12553064868081742
SUNPHARMA,2024-02,0.12074292410952103
SUNPHARMA,2024-03,0.039313772647106004
SUNPHARMA,2024-04,-0.07804204388522329
SUNPHARMA,2024-05,-0.03897300855826202
SUNPHARMA,2024-06,0.046660472798595976
SUNPHARMA,2024-07,0.1310769028353398
SUNPHARMA,2024-08,0.06206273320895517
SUNPHARMA,2024-09,0.06098736198683885
SUNPHARMA,2024-10,-0.03700617203573009
SUNPHARMA,2024-11,-0.03395393887214815
TATACONSUM,2023-10,0.0327914537854157
TATACONSUM,2023-11,0.04163397080913844
TATACONSUM,2023-12,0.15268396920334593
TATACONSUM,2024-01,0.03508492369989891
TATACONSUM,2024-02,0.05346932190933695
TATACONSUM,2024-03,-0.08726586077251186
TATACONSUM,2024-04,0.019728752934162985
TATACONSUM,2024-05,-0.028318255625145006
TATACONSUM,2024-06,0.026476771273271416
TATACONSUM,2024-07,0.09974933170537703
TATACONSUM,2024-08,-0.006786113294988905
TATACONSUM,2024-09,-0.0022922397265983108
TATACONSUM,2024-10,-0.16192267502612334
TATACONSUM,2024-11,-0.05865949606612886
TATAMOTORS,2023-10,0.013216214038197949
TATAMOTORS,2023-11,0.1253783654612075
TATAMOTORS,2023-12,0.10560635055638246
TATAMOTORS,2024-01,0.11839109537060466
TATAMOTORS,2024-02,0.0816163915765511
TATAMOTORS,2024-03,0.015756087579291922
TATAMOTORS,2024-04,0.015772234819853903
TATAMOTORS,2024-05,-0.10196536291107217
TATAMOTORS,2024-06,0.04134883476248086
TATAMOTORS,2024-07,0.15428371837732668
TATAMOTORS,2024-08,-0.028879762320866975
TATAMOTORS,2024-09,-0.10799432572186896
TATAMOTORS,2024-10,-0.13587857438872786
TATAMOTORS,2024-11,-0.06218507321121591
TATASTEEL,2023-10,-0.072265625
TATASTEEL,2023-11,0.09691252144082352
TATASTEEL,2023-12,0.0738461538461539
TATASTEEL,2024-01,-0.027887021809081203
TATASTEEL,2024-02,0.04488130563798198
TATASTEEL,2024-03,0.03934644881627203
TATASTEEL,2024-04,0.011339258351210413
TATASTEEL,2024-05,-0.0008963250672243683
TATASTEEL,2024-06,-0.0013773314203731069
TATASTEEL,2024-07,-0.05020968575860274
TATASTEEL,2024-08,-0.06316693241751514
TATASTEEL,2024-09,0.10249869178440618
TATASTEEL,2024-10,-0.11057893791534457
TATASTEEL,2024-11,-0.046544240400667736
TCS,2023-10,-0.0412937376382031
TCS,2023-11,0.04712293396183931
TCS,2023-12,0.08023293893184125
TCS,2024-01,0.001272598462386254
TCS,2024-02,0.06251702710065765
TCS,2024-03,-0.05325631663145547
TCS,2024-04,-0.024535648177698377
TCS,2024-05,-0.04978904045763999
TCS,2024-06,0.054363530793847925
TCS,2024-07,0.10234528178573243
TCS,2024-08,0.0356257533374269
TCS,2024-09,-0.055860917264794696
TCS,2024-10,-0.0745003381608712
TCS,2024-11,0.06535816475076572
TECHM,2023-10,-0.06828646604176936
TECHM,2023-11,0.08519242733979215
TECHM,2023-12,0.04268567449100824
TECHM,2024-01,0.028138611571522087
TECHM,2024-02,-0.029447619047619167
TECHM,2024-03,-0.018635005504010094
TECHM,2024-04,0.015226387047527323
TECHM,2024-05,-0.030349672428763186
TECHM,2024-06,0.14855261573051748
TECHM,2024-07,0.05590652808912444
TECHM,2024-08,0.059600505034154594
